Магазин;День;Номер купона;Акция купона;Товар;Чек;Товар_Чек;Цена в чеке;Тип акции;Величина скидки
M005;2021-01-09;A000358;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900647333;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-10;A000359;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900646571;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-10;A000360;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900646571;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-10;A000361;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900784612;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-01-10;A000362;3638616237621EEBA4EF73792BE10EAE;32204;900851366;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M013;2021-01-11;A000363;3638616237621EEBA4EF73792BE10EAE;32204;900577215;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M011;2021-01-11;A000364;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900629985;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-11;A000365;3638616237621EEBA4EF73792BE10EAE;32204;900652285;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M009;2021-01-11;A000366;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900663390;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-12;A000367;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900524835;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-12;A000368;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900524835;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M015;2021-01-12;A000369;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900652968;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-12;A000370;3638616237621EEBA4EF73792BE10EAE;32204;900677607;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M008;2021-01-12;A000371;3638616237621EEBA4EF84B64BB40F85;55414;900677607;3638616237621EEBA4EF84B64BB40F85;23;1;50
M008;2021-01-12;A000372;3638616237621EEBA4EF75D65ADA0EB1;55417;900677607;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M008;2021-01-12;A000373;005056A75DDC1EEAAAB458BDA341E971;55480;900677607;005056A75DDC1EEAAAB458BDA341E971;97;1;240
M008;2021-01-12;A000374;005056A75DDC1EEAAAB458BDA341E971;55480;900677607;005056A75DDC1EEAAAB458BDA341E971;97;1;240
M015;2021-01-13;A000375;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900631799;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M010;2021-01-13;A000376;3638616237621EEBA4EF73792BE10EAE;32204;900657528;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M010;2021-01-13;A000377;3638616237621EEBA4EF75D65ADA0EB1;55417;900657528;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M011;2021-01-13;A000378;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900683162;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-13;A000379;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900683162;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M013;2021-01-14;A000380;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900682926;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-14;A000381;3638616237621EEBA4EF73792BE10EAE;32204;900711212;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M010;2021-01-15;A000382;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900697944;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M010;2021-01-15;A000383;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900697944;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-01-15;A000384;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900809841;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-15;A000385;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900837679;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-15;A000386;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900837679;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-16;A000387;3638616237621EEBA4EF73792BE10EAE;32204;900661958;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M008;2021-01-16;A000388;3638616237621EEBA4EF73792BE10EAE;32204;900661958;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M011;2021-01-16;A000389;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900690004;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M010;2021-01-16;A000390;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900705009;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-16;A000391;3638616237621EEBA4EF73792BE10EAE;32204;900720007;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M005;2021-01-17;A000392;3638616237621EEBA4EF73792BE10EAE;32204;900749330;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M008;2021-01-18;A000393;3638616237621EEBA4EF73792BE10EAE;32204;900688956;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M011;2021-01-18;A000394;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900708433;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-18;A000395;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900822586;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M002;2021-01-18;A000396;3638616237621EEBA4EF75D65ADA0EB1;55417;900835966;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M003;2021-01-19;A000397;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900774514;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-19;A000398;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900774514;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M013;2021-01-20;A000399;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900767024;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-21;A000400;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900741626;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-23;A000401;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900758113;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M007;2021-01-24;A000402;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900791582;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M009;2021-01-24;A000403;3638616237621EEBA4EF73792BE10EAE;32204;900796738;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M010;2021-01-25;A000404;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900822587;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-26;A000405;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900785949;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M015;2021-01-26;A000406;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900866322;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-27;A000407;3638616237621EEBA4EF73792BE10EAE;32204;900787647;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M005;2021-01-27;A000408;3638616237621EEBA4EF84B64BB40F85;55414;900787647;3638616237621EEBA4EF84B64BB40F85;23;1;50
M005;2021-01-27;A000409;3638616237621EEBA4EF75D65ADA0EB1;55417;900787647;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M005;2021-01-27;A000410;3638616237621EEBA4EF75D65ADA0EB1;55417;900787647;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M005;2021-01-27;A000411;005056A75DDC1EEAAAB458BDA341E971;55480;900787647;005056A75DDC1EEAAAB458BDA341E971;97;1;240
M003;2021-01-27;A000412;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900814684;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-27;A000413;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900881942;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-28;A000414;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900881780;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M006;2021-01-29;A000415;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900901466;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-29;A000416;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900904417;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M009;2021-01-29;A000417;005056A75DDC1EEAAAB458BDA341E971;55480;900929002;005056A75DDC1EEAAAB458BDA341E971;97;1;240
M009;2021-01-30;A000418;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900776450;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-30;A000419;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900934108;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-01-31;A000420;3638616237621EEBA4EF73792BE10EAE;32204;900816401;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M004;2021-01-31;A000421;3638616237621EEBA4EF84B64BB40F85;55414;900816401;3638616237621EEBA4EF84B64BB40F85;23;1;50
M004;2021-01-31;A000422;3638616237621EEBA4EF75D65ADA0EB1;55417;900816401;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M004;2021-01-31;A000423;005056A75DDC1EEAAAB458BDA341E971;55480;900816401;005056A75DDC1EEAAAB458BDA341E971;97;1;240
M005;2021-01-31;A000424;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900905961;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-31;A000425;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900905961;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-31;A000426;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900942512;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-02-01;A000427;3638616237621EEBA4EF73792BE10EAE;32204;900870945;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M003;2021-02-01;A000428;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900921865;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-01;A000429;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900934025;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M014;2021-02-02;A000430;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900878750;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-02;A000431;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900965609;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M010;2021-02-03;A000432;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900885759;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-02-03;A000433;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900954829;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-02-04;A000434;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900926740;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-04;A000435;3638616237621EEBA4EF73792BE10EAE;32204;900950965;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M003;2021-02-04;A000436;3638616237621EEBA4EF73792BE10EAE;32204;901056059;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M003;2021-02-05;A000437;3638616237621EEBA4EF75D65ADA0EB1;55417;900925815;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M003;2021-02-05;A000438;3638616237621EEBA4EF77DF8B364EB8;70245;900925815;3638616237621EEBA4EF77DF8B364EB8;316;2;63.2
M001;2021-02-05;A000439;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900930373;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-06;A000440;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900795166;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-02-07;A000441;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900884591;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M007;2021-02-07;A000442;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901023211;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-02-08;A000443;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900991489;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-02-08;A000444;3638616237621EEBA4EF73792BE10EAE;32204;901006938;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M006;2021-02-08;A000445;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901019369;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M002;2021-02-08;A000446;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901059841;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-02-09;A000447;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900831924;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-09;A000448;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901054430;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-02-10;A000449;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901034981;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-02-10;A000450;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901034981;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-10;A000451;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901039678;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-10;A000452;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901039678;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M010;2021-02-11;A000453;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901034983;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M009;2021-02-11;A000454;3638616237621EEBA4EF73792BE10EAE;32204;901072574;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M008;2021-02-12;A000455;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901072327;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M002;2021-02-12;A000456;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901107815;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-02-13;A000457;3638616237621EEBA4EF73792BE10EAE;32204;901056343;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M014;2021-02-14;A000458;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901122412;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-02-15;A000459;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901091741;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-02-16;A000460;3638616237621EEBA4EF73792BE10EAE;32204;901136488;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M006;2021-02-17;A000461;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901117332;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-18;A000462;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901173996;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-18;A000463;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901173996;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-02-19;A000464;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901157943;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-20;A000465;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901166207;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-20;A000466;3638616237621EEBA4EF73792BE10EAE;32204;901179216;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M002;2021-02-21;A000467;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901184356;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M002;2021-02-21;A000468;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901184356;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-22;A000469;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901141065;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-22;A000470;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901223477;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-02-23;A000471;005056A75DDC1EEAAAB5461946344AFB;95035;900523377;005056A75DDC1EEAAAB5461946344AFB;1516;1;240
M003;2021-02-23;A000472;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901218734;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-23;A000473;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901218734;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-24;A000474;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901206004;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-24;A000475;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901206004;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-25;A000476;3638616237621EEBA4EF73792BE10EAE;32204;900523378;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M008;2021-02-25;A000477;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;900523385;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-25;A000478;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901232569;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-25;A000479;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901232569;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M007;2021-02-25;A000480;3638616237621EEBA4EF73792BE10EAE;32204;901274304;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M008;2021-02-26;A000481;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901215160;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-02-28;A000482;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901247384;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-28;A000483;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;901258376;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-02-28;A000484;3638616237621EEBA4EF77DF8B364EB8;70245;901288744;3638616237621EEBA4EF77DF8B364EB8;316;2;63.2
M003;2021-01-01;A000485;3638616237621EEBA4EF73792BE10EAE;32204;906019137;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M001;2021-01-01;A000486;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906055870;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-01-01;A000487;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906090726;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M014;2021-01-02;A000488;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;905942139;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-02;A000489;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906149016;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-03;A000490;3638616237621EEBA4EF73792BE10EAE;32204;906078775;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M002;2021-01-03;A000491;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906089252;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-03;A000492;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906157172;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-04;A000493;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906154527;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-04;A000494;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906154527;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-01-04;A000495;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906213951;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-01-05;A000496;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906159784;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M009;2021-01-05;A000497;3638616237621EEBA4EF73792BE10EAE;32204;906295131;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M003;2021-01-05;A000498;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906309217;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-06;A000499;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906251359;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-06;A000500;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906313897;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M009;2021-01-06;A000501;3638616237621EEBA4EF84B64BB40F85;55414;906314905;3638616237621EEBA4EF84B64BB40F85;23;1;50
M003;2021-01-07;A000502;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906309710;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-07;A000503;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906309710;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-01-07;A000504;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906353036;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-08;A000505;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906355729;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-08;A000506;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906442624;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-01-08;A000507;3638616237621EEBA4EF73792BE10EAE;32204;906456837;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M002;2021-01-09;A000508;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906431806;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M014;2021-01-09;A000509;3638616237621EEBA4EF73792BE10EAE;32204;906439012;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M014;2021-01-09;A000510;3638616237621EEBA4EF73792BE10EAE;32204;906439012;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M010;2021-01-09;A000511;005056A75DDC1EEAAAB5461946344AFB;95035;906555539;005056A75DDC1EEAAAB5461946344AFB;1516;1;240
M008;2021-01-10;A000512;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906530463;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-10;A000513;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906541933;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-10;A000514;005056A75DDC1EEAAAB5461946344AFB;95035;906604463;005056A75DDC1EEAAAB5461946344AFB;1516;1;240
M004;2021-01-11;A000515;3638616237621EEBA4EF84B64BB40F85;55414;906431805;3638616237621EEBA4EF84B64BB40F85;23;1;50
M013;2021-01-11;A000516;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906519015;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-11;A000517;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906533337;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-01-12;A000518;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906401740;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-12;A000519;3638616237621EEBA4EF73792BE10EAE;32204;906595040;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M008;2021-01-12;A000520;3638616237621ECJIO7R77DF8B364EB8;55414;906595040;3638616237621ECJIO7R77DF8B364EB8;23;2;2.3
M011;2021-01-12;A000521;005056A75DDC1EEAAAB5461946344AFB;95035;906610654;005056A75DDC1EEAAAB5461946344AFB;1516;1;240
M004;2021-01-12;A000522;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906660407;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-13;A000523;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906601068;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-01-14;A000524;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906597920;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-15;A000525;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906555901;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M006;2021-01-15;A000526;3638616237621EEBA4EF84B64BB40F85;55414;906610655;3638616237621EEBA4EF84B64BB40F85;23;1;50
M006;2021-01-15;A000527;3638616237621EEBA4EF75D65ADA0EB1;55417;906610655;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M006;2021-01-15;A000528;3638616237621EEBA4EF75D65ADA0EB1;55417;906610655;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M006;2021-01-15;A000529;005056A75DDC1EEAAAB458BDA341E971;55480;906610655;005056A75DDC1EEAAAB458BDA341E971;97;1;240
M010;2021-01-16;A000530;3638616237621EEBA4EF73792BE10EAE;32204;906698752;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M008;2021-01-16;A000531;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906705969;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-17;A000532;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906698327;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-01-18;A000533;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906635705;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
