"date","region","matdirec","quantity","distr_chan"
2021-02-24,R001,"63",37,"1"
2021-02-12,R001,"82",76,"1"
2021-02-20,R001,"27",5,"2"
2021-02-22,R001,"54",57,"2"
2021-02-24,R001,"82",91,"2"
2021-02-21,R002,"13",33,"1"
2021-02-21,R002,"27",14,"1"
2021-02-10,R002,"54",44,"1"
2021-02-14,R002,"63",13,"1"
2021-02-20,R002,"82",95,"1"
2021-02-17,R002,"13",69,"2"
2021-02-16,R002,"27",92,"2"
2021-02-26,R002,"54",37,"2"
2021-02-12,R002,"63",95,"2"
2021-02-20,R002,"82",34,"2"
2021-02-19,R003,"13",87,"1"
2021-02-22,R003,"54",98,"1"
2021-02-24,R003,"63",21,"1"
2021-02-10,R003,"82",3,"1"
2021-02-23,R003,"13",73,"2"
2021-02-17,R003,"27",56,"2"
2021-02-26,R003,"63",21,"2"
2021-02-27,R003,"82",1,"2"
2021-02-12,R004,"13",10,"1"
2021-02-14,R004,"27",56,"1"
2021-02-24,R004,"63",81,"1"
2021-02-11,R004,"13",35,"2"
2021-02-23,R004,"27",22,"2"
2021-02-18,R004,"54",26,"2"
2021-02-24,R004,"63",63,"2"
2021-02-23,R004,"82",40,"2"
2021-03-12,R001,"13",72,"1"
2021-03-14,R001,"27",10,"1"
2021-03-13,R001,"54",63,"1"
2021-03-12,R001,"63",46,"1"
2021-03-19,R001,"82",36,"1"
2021-03-24,R001,"13",41,"2"
2021-03-20,R001,"27",9,"2"
2021-03-25,R001,"54",20,"2"
2021-03-19,R001,"63",100,"2"
2021-03-23,R001,"82",26,"2"
2021-03-15,R002,"13",45,"1"
2021-03-28,R002,"27",44,"1"
2021-03-21,R002,"54",84,"1"
2021-03-28,R002,"63",95,"1"
2021-03-22,R002,"82",80,"1"
2021-03-21,R002,"13",99,"2"
2021-03-20,R002,"27",2,"2"
2021-03-30,R002,"54",25,"2"
2021-03-19,R002,"63",36,"2"
2021-03-15,R002,"82",98,"2"
2021-03-27,R003,"13",39,"1"
2021-03-22,R003,"27",88,"1"
2021-03-20,R003,"54",46,"1"
2021-03-26,R003,"63",37,"1"
2021-03-16,R003,"82",88,"1"
2021-03-18,R003,"13",91,"2"
2021-03-28,R003,"27",45,"2"
2021-03-29,R003,"54",3,"2"
2021-03-27,R003,"63",41,"2"
2021-03-21,R003,"82",4,"2"
2021-03-21,R004,"13",13,"1"
2021-03-29,R004,"27",7,"1"
2021-03-26,R004,"54",47,"1"
2021-03-25,R004,"63",53,"1"
2021-03-11,R004,"82",66,"1"
2021-03-14,R004,"13",12,"2"
2021-03-18,R004,"27",79,"2"
2021-03-22,R004,"54",24,"2"
2021-03-29,R004,"63",69,"2"
2021-03-27,R004,"82",2,"2"
2021-04-14,R001,"13",26,"1"
2021-04-13,R001,"27",97,"1"
2021-04-25,R001,"54",14,"1"
2021-04-25,R001,"63",52,"1"
2021-04-10,R001,"82",81,"1"
2021-04-17,R001,"13",62,"2"
2021-04-16,R001,"27",99,"2"
2021-04-21,R001,"54",45,"2"
2021-04-16,R001,"63",14,"2"
2021-04-25,R001,"82",90,"2"
2021-04-27,R002,"13",92,"1"
2021-04-12,R002,"27",6,"1"
2021-04-17,R002,"54",71,"1"
2021-04-16,R002,"63",31,"1"
2021-04-28,R002,"82",51,"1"
2021-04-23,R002,"13",71,"2"
2021-04-25,R002,"27",69,"2"
2021-04-25,R002,"54",17,"2"
2021-04-21,R002,"63",31,"2"
2021-04-22,R002,"82",12,"2"
2021-04-16,R003,"13",51,"1"
2021-04-12,R003,"27",87,"1"
2021-04-21,R003,"54",5,"1"
2021-04-11,R003,"63",23,"1"
2021-04-27,R003,"82",14,"1"
2021-04-22,R003,"13",85,"2"
2021-04-15,R003,"27",57,"2"
2021-04-15,R003,"54",69,"2"
2021-04-14,R003,"63",62,"2"
2021-04-13,R003,"82",32,"2"
2021-04-12,R004,"13",17,"1"
2021-04-18,R004,"27",61,"1"
2021-04-17,R004,"54",54,"1"
2021-04-27,R004,"63",100,"1"
2021-04-13,R004,"82",83,"1"
2021-04-17,R004,"13",72,"2"
2021-04-13,R004,"27",53,"2"
2021-04-19,R004,"54",97,"2"
2021-04-28,R004,"63",89,"2"
2021-04-19,R004,"82",4,"2"
2021-05-14,R001,"13",91,"1"
2021-05-25,R001,"27",63,"1"
2021-05-21,R001,"54",38,"1"
2021-05-21,R001,"63",73,"1"
2021-05-10,R001,"82",28,"1"
2021-05-19,R001,"13",39,"2"
2021-05-14,R001,"27",2,"2"
2021-05-26,R001,"54",90,"2"
2021-05-14,R001,"63",85,"2"
2021-05-26,R001,"82",94,"2"
2021-05-17,R002,"13",35,"1"
2021-05-20,R002,"27",90,"1"
2021-05-28,R002,"54",19,"1"
2021-05-29,R002,"63",76,"1"
2021-05-21,R002,"82",31,"1"
2021-05-25,R002,"13",44,"2"
2021-05-21,R002,"27",27,"2"
2021-05-26,R002,"54",92,"2"
2021-05-30,R002,"63",51,"2"
2021-05-25,R002,"82",36,"2"
2021-05-30,R003,"13",86,"1"
2021-05-11,R003,"27",19,"1"
2021-05-13,R003,"54",56,"1"
2021-05-16,R003,"63",3,"1"
2021-01-29,R001,"43",37,"1"
2021-01-17,R001,"87",25,"1"
2021-01-24,R001,"43",66,"2"
2021-01-11,R001,"87",55,"2"
2021-01-27,R002,"43",67,"1"
2021-01-22,R002,"87",90,"1"
2021-01-21,R002,"43",38,"2"
2021-01-10,R002,"87",80,"2"
2021-01-16,R003,"43",96,"1"
2021-01-12,R003,"87",68,"1"
2021-01-22,R003,"43",62,"2"
2021-01-17,R003,"87",86,"2"
2021-01-21,R004,"43",44,"1"
2021-01-26,R004,"87",87,"1"
2021-01-12,R004,"43",71,"2"
2021-01-26,R004,"87",51,"2"
2021-02-22,R001,"43",58,"1"
2021-02-20,R001,"87",9,"1"
2021-02-15,R001,"43",82,"2"
2021-02-19,R001,"87",74,"2"
2021-02-19,R002,"43",92,"1"
2021-02-27,R002,"87",11,"1"
2021-02-14,R002,"43",99,"2"
2021-02-23,R003,"43",42,"1"
2021-02-13,R003,"87",86,"1"
2021-02-24,R003,"43",62,"2"
2021-02-23,R003,"87",2,"2"
2021-02-15,R004,"43",6,"1"
2021-02-28,R004,"87",81,"1"
2021-02-13,R004,"87",88,"2"
2021-03-14,R001,"43",58,"1"
2021-03-23,R001,"87",48,"1"
2021-03-15,R001,"43",88,"2"
2021-03-10,R001,"87",40,"2"
2021-03-14,R002,"43",28,"1"
2021-03-26,R002,"87",39,"1"
2021-03-11,R002,"43",56,"2"
2021-03-21,R002,"87",59,"2"
2021-03-29,R003,"43",59,"1"
2021-03-24,R003,"87",35,"1"
2021-03-28,R003,"43",88,"2"
2021-03-20,R003,"87",62,"2"
2021-03-20,R004,"43",29,"1"
2021-03-10,R004,"87",63,"1"
2021-03-15,R004,"43",82,"2"
2021-03-11,R004,"87",72,"2"
2021-04-21,R001,"43",96,"1"
2021-04-21,R001,"87",56,"1"
2021-04-21,R001,"43",9,"2"
2021-04-30,R001,"87",78,"2"
2021-04-17,R002,"43",72,"1"
2021-04-25,R002,"87",99,"1"
2021-04-29,R002,"43",96,"2"
2021-04-10,R002,"87",59,"2"
2021-04-29,R003,"43",38,"1"
2021-04-23,R003,"87",72,"1"
2021-04-23,R003,"43",24,"2"
2021-04-13,R003,"87",89,"2"
2021-04-20,R004,"43",100,"1"
2021-04-22,R004,"87",75,"1"
2021-04-17,R004,"43",92,"2"
2021-04-25,R004,"87",34,"2"
2021-05-14,R001,"43",98,"1"
2021-05-23,R001,"87",14,"1"
2021-05-26,R001,"43",45,"2"
2021-05-18,R001,"87",24,"2"
2021-05-19,R002,"43",38,"1"
2021-05-27,R002,"87",65,"1"
2021-05-29,R002,"43",27,"2"
2021-05-17,R002,"87",36,"2"
2021-05-20,R003,"43",55,"1"
2021-05-27,R003,"87",30,"1"
2021-05-27,R003,"43",7,"2"
2021-05-30,R003,"87",11,"2"
2021-05-27,R004,"43",19,"1"
2021-05-12,R004,"87",53,"1"
2021-05-11,R004,"43",71,"2"
2021-05-17,R004,"87",12,"2"
2021-06-23,R001,"43",46,"1"
2021-06-22,R001,"87",93,"1"
2021-06-17,R001,"43",89,"2"
2021-06-10,R001,"87",53,"2"
2021-06-16,R002,"43",69,"1"
2021-06-15,R002,"87",84,"1"
2021-06-10,R002,"43",40,"2"
2021-06-14,R002,"87",44,"2"
2021-06-29,R003,"43",4,"1"
2021-06-24,R003,"87",58,"1"
2021-06-18,R003,"43",73,"2"
2021-06-18,R003,"87",3,"2"
2021-06-15,R004,"43",96,"1"
2021-06-26,R004,"87",30,"1"
2021-06-13,R004,"43",2,"2"
2021-06-19,R004,"87",87,"2"
2021-07-18,R001,"43",90,"1"
2021-07-29,R001,"87",72,"1"
2021-07-28,R001,"43",21,"2"
2021-07-28,R001,"87",88,"2"
2021-07-26,R002,"43",16,"1"
2021-07-27,R002,"87",24,"1"
2021-07-14,R002,"43",30,"2"
2021-07-15,R002,"87",84,"2"
2021-07-24,R003,"43",12,"1"
2021-07-11,R003,"87",18,"1"
2021-07-15,R003,"43",34,"2"
2021-07-20,R003,"87",14,"2"
2021-07-13,R004,"43",14,"1"
2021-07-16,R004,"87",40,"1"
2021-07-28,R004,"43",12,"2"
2021-07-27,R004,"87",3,"2"
2021-01-28,R001,"17",45,"1"
2021-01-15,R001,"36",86,"1"
2021-01-27,R001,"68",82,"1"
2021-01-14,R001,"17",12,"2"
2021-01-20,R001,"36",12,"2"
2021-01-28,R001,"68",74,"2"
2021-01-18,R002,"17",41,"1"
2021-01-19,R002,"36",79,"1"
2021-01-22,R002,"68",66,"1"
2021-01-27,R002,"17",21,"2"
2021-01-27,R002,"36",75,"2"
2021-01-27,R002,"68",4,"2"
2021-01-23,R003,"17",68,"1"
2021-01-10,R003,"36",94,"1"
2021-01-16,R003,"68",57,"1"
2021-01-11,R003,"17",72,"2"
2021-01-29,R003,"36",33,"2"
2021-01-14,R003,"68",20,"2"
2021-01-29,R004,"17",70,"1"
2021-01-24,R004,"36",72,"1"
2021-01-11,R004,"68",98,"1"
2021-01-13,R004,"17",40,"2"
2021-01-30,R004,"36",69,"2"
2021-01-25,R004,"68",67,"2"
2021-02-14,R001,"17",61,"1"
2021-02-14,R001,"36",5,"1"
2021-02-15,R001,"68",29,"1"
2021-02-18,R001,"17",28,"2"
2021-02-21,R001,"36",14,"2"
2021-02-13,R001,"68",14,"2"
2021-02-15,R002,"17",10,"1"
2021-02-18,R002,"36",94,"1"
2021-02-18,R002,"68",75,"1"
2021-02-12,R002,"17",97,"2"
2021-02-22,R002,"36",84,"2"
2021-02-10,R003,"17",1,"1"
2021-02-10,R003,"36",98,"1"
2021-02-17,R003,"68",23,"1"
2021-02-22,R003,"17",49,"2"
2021-02-28,R003,"36",54,"2"
2021-02-14,R003,"68",77,"2"
2021-02-18,R004,"17",57,"1"
2021-02-20,R004,"36",63,"1"
2021-02-14,R004,"68",16,"1"
2021-02-25,R004,"17",69,"2"
2021-02-21,R004,"36",80,"2"
2021-02-13,R004,"68",85,"2"
2021-03-29,R001,"17",55,"1"
2021-03-19,R001,"36",66,"1"
2021-03-27,R001,"68",52,"1"
2021-03-10,R001,"17",76,"2"
2021-03-23,R001,"36",85,"2"
2021-03-27,R001,"68",91,"2"
2021-03-25,R002,"17",22,"1"
2021-03-28,R002,"36",75,"1"
2021-03-11,R002,"68",28,"1"
2021-03-10,R002,"17",29,"2"
2021-03-16,R002,"36",59,"2"
2021-03-22,R002,"68",2,"2"
2021-03-14,R003,"17",4,"1"
2021-03-21,R003,"36",44,"1"
2021-03-10,R003,"68",64,"1"
2021-03-22,R003,"17",96,"2"
2021-03-24,R003,"36",16,"2"
2021-03-23,R003,"68",18,"2"
2021-03-21,R004,"17",71,"1"
2021-03-24,R004,"36",29,"1"
2021-03-23,R004,"68",99,"1"
2021-03-29,R004,"17",40,"2"
2021-03-15,R004,"36",50,"2"
2021-03-21,R004,"68",90,"2"
2021-04-13,R001,"17",39,"1"
2021-04-24,R001,"36",7,"1"
2021-04-10,R001,"68",43,"1"
2021-04-18,R001,"17",81,"2"
2021-04-18,R001,"36",39,"2"
2021-04-22,R001,"68",17,"2"
2021-04-21,R002,"17",44,"1"
2021-04-17,R002,"36",31,"1"
2021-04-11,R002,"68",6,"1"
2021-04-18,R002,"17",86,"2"
2021-04-17,R002,"36",56,"2"
2021-04-24,R002,"68",25,"2"
2021-04-14,R003,"17",3,"1"
2021-04-12,R003,"36",22,"1"
2021-04-21,R003,"68",10,"1"
2021-04-15,R003,"17",18,"2"
2021-04-12,R003,"36",84,"2"
2021-04-27,R003,"68",40,"2"
2021-04-28,R004,"17",49,"1"
2021-04-16,R004,"36",51,"1"
2021-04-18,R004,"68",50,"1"
2021-04-28,R004,"17",42,"2"
2021-04-29,R004,"36",31,"2"
2021-04-11,R004,"68",26,"2"
2021-05-20,R001,"17",13,"1"
2021-05-20,R001,"36",86,"1"
2021-05-25,R001,"68",10,"1"
2021-05-13,R001,"17",4,"2"
2021-05-19,R001,"36",26,"2"
2021-05-10,R001,"68",29,"2"
2021-05-24,R002,"17",26,"1"
2021-05-22,R002,"36",50,"1"
2021-05-24,R002,"68",61,"1"
2021-05-24,R002,"17",46,"2"
2021-05-30,R002,"36",70,"2"
2021-05-11,R002,"68",99,"2"
2021-05-16,R003,"17",6,"1"
2021-05-20,R003,"36",47,"1"
2021-05-18,R003,"68",20,"1"
2021-05-17,R003,"17",21,"2"
2021-05-29,R003,"36",97,"2"
2021-05-25,R003,"68",5,"2"
2021-05-10,R004,"17",28,"1"
2021-05-13,R004,"36",85,"1"
2021-05-27,R004,"68",84,"1"
2021-05-21,R004,"17",21,"2"
2021-05-18,R004,"36",45,"2"
2021-05-30,R004,"68",81,"2"
2021-06-18,R001,"17",33,"1"
2021-06-16,R001,"36",44,"1"
2021-06-16,R001,"68",39,"1"
2021-06-27,R001,"17",17,"2"
2021-06-13,R001,"36",92,"2"
2021-06-14,R001,"68",90,"2"
2021-06-28,R002,"17",81,"1"
2021-06-23,R002,"36",10,"1"
2021-06-25,R002,"68",12,"1"
2021-06-23,R002,"17",100,"2"
2021-06-27,R002,"36",30,"2"
2021-06-13,R002,"68",95,"2"
2021-06-23,R003,"17",41,"1"
2021-06-20,R003,"36",34,"1"
2021-06-25,R003,"68",63,"1"
2021-06-16,R003,"17",50,"2"
2021-06-14,R003,"36",98,"2"
2021-06-25,R003,"68",39,"2"
2021-06-18,R004,"17",22,"1"
2021-06-20,R004,"36",4,"1"
2021-06-14,R004,"68",70,"1"
2021-06-26,R004,"17",39,"2"
2021-06-27,R004,"36",95,"2"
2021-06-13,R004,"68",94,"2"
2021-07-21,R001,"17",32,"1"
2021-07-28,R001,"36",77,"1"
2021-07-16,R001,"68",94,"1"
2021-07-18,R001,"17",28,"2"
2021-07-19,R001,"36",15,"2"
2021-07-25,R001,"68",72,"2"
2021-07-17,R002,"17",97,"1"
2021-07-28,R002,"36",97,"1"
2021-07-10,R002,"68",39,"1"
2021-07-23,R002,"17",47,"2"
2021-07-24,R002,"36",7,"2"
2021-07-13,R002,"68",70,"2"
2021-07-28,R003,"17",22,"1"
2021-07-22,R003,"36",60,"1"
2021-07-27,R003,"68",63,"1"
2021-07-23,R003,"17",90,"2"
2021-07-14,R003,"36",24,"2"
2021-07-24,R003,"68",81,"2"
2021-07-26,R004,"17",26,"1"
2021-07-28,R004,"36",96,"1"
2021-07-14,R004,"68",11,"1"
2021-07-21,R004,"17",89,"2"
2021-07-14,R004,"36",35,"2"
2021-07-18,R004,"68",70,"2"
2021-01-15,R001,"52",79,"1"
2021-01-22,R001,"72",19,"1"
2021-01-29,R001,"74",15,"1"
2021-01-20,R001,"76",18,"1"
2021-01-18,R001,"52",20,"2"
2021-01-26,R001,"72",71,"2"
2021-01-23,R001,"74",60,"2"
2021-01-29,R001,"76",76,"2"
2021-01-23,R002,"52",22,"1"
2021-01-30,R002,"72",36,"1"
2021-01-16,R002,"74",40,"1"
2021-01-11,R002,"76",51,"1"
2021-01-24,R002,"52",57,"2"
2021-01-24,R002,"72",9,"2"
2021-01-30,R002,"74",13,"2"
2021-01-24,R002,"76",54,"2"
2021-01-17,R003,"52",14,"1"
2021-01-23,R003,"72",27,"1"
2021-01-28,R003,"74",44,"1"
2021-01-15,R003,"76",67,"1"
2021-01-14,R003,"52",29,"2"
2021-01-25,R003,"72",89,"2"
2021-01-28,R003,"74",63,"2"
2021-01-19,R003,"76",10,"2"
2021-01-18,R004,"52",15,"1"
2021-01-23,R004,"72",71,"1"
2021-01-16,R004,"74",11,"1"
2021-01-22,R004,"76",12,"1"
2021-01-13,R004,"52",76,"2"
2021-01-21,R004,"72",57,"2"
2021-01-10,R004,"74",66,"2"
2021-01-19,R004,"76",71,"2"
2021-02-12,R001,"52",33,"1"
2021-02-21,R001,"76",78,"1"
2021-02-25,R001,"52",37,"2"
2021-02-21,R001,"72",43,"2"
2021-02-19,R001,"74",13,"2"
2021-02-18,R001,"76",69,"2"
2021-02-21,R002,"52",59,"1"
2021-02-26,R002,"72",84,"1"
2021-02-20,R002,"74",63,"1"
2021-02-14,R002,"76",35,"1"
2021-02-20,R002,"52",47,"2"
2021-02-19,R002,"72",28,"2"
2021-02-27,R002,"76",96,"2"
2021-02-11,R003,"52",36,"1"
2021-02-27,R003,"72",58,"1"
2021-02-11,R003,"74",84,"1"
2021-02-16,R003,"76",41,"1"
2021-02-21,R003,"52",78,"2"
2021-02-25,R003,"74",8,"2"
2021-02-22,R004,"52",28,"1"
2021-02-11,R004,"72",90,"1"
2021-02-22,R004,"74",22,"1"
2021-02-26,R004,"76",15,"1"
2021-02-23,R004,"52",43,"2"
2021-02-23,R004,"72",28,"2"
2021-02-14,R004,"74",21,"2"
2021-02-26,R004,"76",21,"2"
2021-03-22,R001,"52",55,"1"
2021-03-13,R001,"72",56,"1"
2021-03-16,R001,"74",95,"1"
2021-03-17,R001,"76",77,"1"
2021-03-25,R001,"52",65,"2"
2021-03-25,R001,"72",92,"2"
2021-03-25,R001,"74",46,"2"
2021-03-15,R001,"76",57,"2"
2021-03-21,R002,"52",68,"1"
2021-03-14,R002,"72",20,"1"
2021-03-19,R002,"74",4,"1"
2021-03-10,R002,"76",22,"1"
2021-03-24,R002,"52",100,"2"
2021-03-17,R002,"72",85,"2"
2021-03-28,R002,"74",85,"2"
2021-03-26,R002,"76",24,"2"
2021-03-13,R003,"52",87,"1"
2021-03-30,R003,"72",14,"1"
2021-03-11,R003,"74",42,"1"
2021-03-25,R003,"76",23,"1"
2021-03-29,R003,"52",14,"2"
2021-03-27,R003,"72",91,"2"
2021-03-25,R003,"74",63,"2"
2021-03-21,R003,"76",13,"2"
2021-03-29,R004,"52",63,"1"
2021-03-16,R004,"72",82,"1"
2021-03-16,R004,"74",86,"1"
2021-03-21,R004,"76",77,"1"
2021-03-30,R004,"52",56,"2"
2021-03-21,R004,"72",40,"2"
2021-03-16,R004,"74",28,"2"
2021-03-21,R004,"76",51,"2"
2021-04-24,R001,"52",88,"1"
2021-04-22,R001,"72",35,"1"
2021-04-28,R001,"74",7,"1"
2021-04-18,R001,"76",58,"1"
2021-04-17,R001,"52",61,"2"
2021-04-23,R001,"72",59,"2"
2021-04-24,R001,"74",91,"2"
2021-04-29,R001,"76",84,"2"
2021-04-28,R002,"52",84,"1"
2021-04-12,R002,"72",91,"1"
2021-04-30,R002,"74",93,"1"
2021-04-21,R002,"76",19,"1"
2021-04-20,R002,"52",14,"2"
2021-04-27,R002,"72",25,"2"
2021-04-16,R002,"74",21,"2"
2021-04-24,R002,"76",61,"2"
2021-04-27,R003,"52",65,"1"
2021-04-18,R003,"72",30,"1"
2021-04-19,R003,"74",65,"1"
2021-04-25,R003,"76",51,"1"
2021-04-15,R003,"52",80,"2"
2021-04-13,R003,"72",37,"2"
2021-04-15,R003,"74",95,"2"
2021-04-13,R003,"76",96,"2"
2021-04-20,R004,"52",38,"1"
2021-04-22,R004,"72",55,"1"
2021-04-25,R004,"74",17,"1"
2021-04-19,R004,"76",54,"1"
2021-04-13,R004,"52",77,"2"
2021-04-10,R004,"72",82,"2"
2021-04-10,R004,"74",46,"2"
2021-04-28,R004,"76",92,"2"
2021-05-23,R001,"52",39,"1"
2021-05-29,R001,"72",5,"1"
2021-05-16,R001,"74",73,"1"
2021-05-10,R001,"76",31,"1"
2021-05-21,R001,"52",9,"2"
2021-05-30,R001,"72",13,"2"
2021-05-29,R001,"74",55,"2"
2021-05-18,R001,"76",56,"2"
2021-05-12,R002,"52",66,"1"
2021-05-28,R002,"72",28,"1"
2021-05-30,R002,"74",31,"1"
2021-05-22,R002,"76",63,"1"
2021-05-25,R002,"52",19,"2"
2021-05-16,R002,"72",88,"2"
2021-05-16,R002,"74",64,"2"
2021-05-21,R002,"76",62,"2"
2021-05-25,R003,"52",19,"1"
2021-05-25,R003,"72",34,"1"
2021-05-16,R003,"74",75,"1"
2021-05-30,R003,"76",70,"1"
2021-05-29,R003,"52",27,"2"
2021-05-22,R003,"72",14,"2"
2021-05-12,R003,"74",84,"2"
2021-05-18,R003,"76",83,"2"
2021-05-13,R004,"52",2,"1"
2021-05-27,R004,"72",61,"1"
2021-05-28,R004,"74",23,"1"
2021-05-17,R004,"76",59,"1"
2021-05-28,R004,"52",88,"2"
2021-05-28,R004,"72",33,"2"
2021-05-14,R004,"74",82,"2"
2021-05-21,R004,"76",38,"2"
2021-06-26,R001,"52",58,"1"
2021-06-20,R001,"72",94,"1"
2021-06-21,R001,"74",98,"1"
2021-06-17,R001,"76",36,"1"
2021-06-19,R001,"52",58,"2"
2021-06-19,R001,"72",32,"2"
2021-06-26,R001,"74",56,"2"
2021-06-21,R001,"76",71,"2"
2021-06-17,R002,"52",37,"1"
2021-06-26,R002,"72",88,"1"
2021-06-13,R002,"74",21,"1"
2021-06-11,R002,"76",1,"1"
2021-06-11,R002,"52",11,"2"
2021-06-19,R002,"72",89,"2"
2021-06-23,R002,"74",62,"2"
2021-06-26,R002,"76",60,"2"
2021-06-14,R003,"52",48,"1"
2021-06-29,R003,"72",95,"1"
2021-06-25,R003,"74",72,"1"
2021-06-12,R003,"76",57,"1"
2021-06-20,R003,"52",2,"2"
2021-06-28,R003,"72",1,"2"
2021-06-21,R003,"74",85,"2"
2021-06-24,R003,"76",88,"2"
2021-05-25,R003,"93",19,"1"
2021-05-18,R003,"05",27,"2"
2021-05-10,R003,"14",75,"2"
2021-05-23,R003,"34",98,"2"
2021-05-16,R003,"62",21,"2"
2021-05-14,R003,"93",86,"2"
2021-05-13,R004,"05",14,"1"
2021-05-12,R004,"14",93,"1"
2021-05-24,R004,"34",89,"1"
2021-05-24,R004,"62",82,"1"
2021-05-20,R004,"93",69,"1"
2021-05-13,R004,"05",73,"2"
2021-05-13,R004,"14",94,"2"
2021-05-15,R004,"34",2,"2"
2021-05-24,R004,"62",92,"2"
2021-05-20,R004,"93",100,"2"
2021-06-10,R001,"05",15,"1"
2021-06-28,R001,"14",66,"1"
2021-06-22,R001,"34",89,"1"
2021-06-12,R001,"62",82,"1"
2021-06-16,R001,"93",62,"1"
2021-06-15,R001,"05",11,"2"
2021-06-29,R001,"14",47,"2"
2021-06-20,R001,"34",84,"2"
2021-06-13,R001,"62",24,"2"
2021-06-24,R001,"93",4,"2"
2021-06-23,R002,"05",91,"1"
2021-06-24,R002,"14",94,"1"
2021-06-21,R002,"34",74,"1"
2021-06-13,R002,"62",5,"1"
2021-06-17,R002,"93",80,"1"
2021-06-16,R002,"05",9,"2"
2021-06-22,R002,"14",95,"2"
2021-06-18,R002,"34",3,"2"
2021-06-29,R002,"62",76,"2"
2021-06-29,R002,"93",36,"2"
2021-06-22,R003,"05",100,"1"
2021-06-11,R003,"14",70,"1"
2021-06-10,R003,"34",50,"1"
2021-06-16,R003,"62",72,"1"
2021-06-26,R003,"93",49,"1"
2021-06-21,R003,"05",96,"2"
2021-06-19,R003,"14",84,"2"
2021-06-29,R003,"34",29,"2"
2021-06-26,R003,"62",70,"2"
2021-06-13,R003,"93",85,"2"
2021-06-19,R004,"05",81,"1"
2021-06-27,R004,"14",84,"1"
2021-06-10,R004,"34",5,"1"
2021-06-10,R004,"62",84,"1"
2021-06-30,R004,"93",83,"1"
2021-06-17,R004,"05",96,"2"
2021-06-15,R004,"14",41,"2"
2021-06-28,R004,"34",63,"2"
2021-06-27,R004,"62",2,"2"
2021-06-19,R004,"93",38,"2"
2021-07-21,R001,"05",1,"1"
2021-07-20,R001,"14",59,"1"
2021-07-13,R001,"34",5,"1"
2021-07-12,R001,"62",66,"1"
2021-07-24,R001,"93",14,"1"
2021-07-20,R001,"05",38,"2"
2021-07-19,R001,"14",70,"2"
2021-07-15,R001,"34",18,"2"
2021-07-28,R001,"62",28,"2"
2021-07-17,R001,"93",100,"2"
2021-07-13,R002,"05",74,"1"
2021-07-20,R002,"14",34,"1"
2021-07-19,R002,"34",33,"1"
2021-07-14,R002,"62",62,"1"
2021-07-26,R002,"93",89,"1"
2021-07-14,R002,"05",10,"2"
2021-07-26,R002,"14",57,"2"
2021-07-15,R002,"34",26,"2"
2021-07-12,R002,"62",99,"2"
2021-07-21,R002,"93",21,"2"
2021-07-18,R003,"05",95,"1"
2021-07-21,R003,"14",11,"1"
2021-07-18,R003,"34",67,"1"
2021-07-19,R003,"62",9,"1"
2021-07-22,R003,"93",36,"1"
2021-07-17,R003,"05",44,"2"
2021-07-26,R003,"14",71,"2"
2021-07-28,R003,"34",69,"2"
2021-07-15,R003,"62",31,"2"
2021-07-23,R003,"93",14,"2"
2021-07-17,R004,"05",29,"1"
2021-07-27,R004,"14",36,"1"
2021-07-12,R004,"34",100,"1"
2021-07-20,R004,"62",31,"1"
2021-07-30,R004,"93",32,"1"
2021-07-26,R004,"05",72,"2"
2021-07-10,R004,"14",14,"2"
2021-07-18,R004,"34",64,"2"
2021-07-11,R004,"62",91,"2"
2021-07-29,R004,"93",78,"2"
2021-01-25,R001,"07",30,"1"
2021-01-15,R001,"46",3,"1"
2021-01-18,R001,"07",40,"2"
2021-01-14,R001,"46",34,"2"
2021-01-20,R002,"07",89,"1"
2021-01-14,R002,"46",54,"1"
2021-01-18,R002,"07",54,"2"
2021-01-15,R002,"46",72,"2"
2021-01-19,R003,"07",6,"1"
2021-01-21,R003,"46",20,"1"
2021-01-27,R003,"07",90,"2"
2021-01-28,R003,"46",70,"2"
2021-01-12,R004,"07",27,"1"
2021-01-14,R004,"46",91,"1"
2021-01-17,R004,"07",71,"2"
2021-01-24,R004,"46",32,"2"
2021-02-22,R001,"07",33,"1"
2021-02-12,R001,"46",46,"1"
2021-02-22,R001,"07",8,"2"
2021-02-28,R001,"46",35,"2"
2021-02-26,R002,"07",46,"1"
2021-02-24,R002,"07",13,"2"
2021-02-18,R003,"07",49,"1"
2021-02-23,R003,"46",51,"1"
2021-02-24,R003,"07",74,"2"
2021-02-19,R003,"46",87,"2"
2021-02-10,R004,"07",64,"1"
2021-02-26,R004,"46",21,"1"
2021-02-17,R004,"07",100,"2"
2021-02-26,R004,"46",75,"2"
2021-03-10,R001,"07",38,"1"
2021-03-25,R001,"46",67,"1"
2021-03-30,R001,"07",72,"2"
2021-03-20,R001,"46",50,"2"
2021-03-29,R002,"07",71,"1"
2021-03-18,R002,"46",75,"1"
2021-03-26,R002,"07",34,"2"
2021-03-18,R002,"46",79,"2"
2021-03-29,R003,"07",55,"1"
2021-03-22,R003,"46",92,"1"
2021-03-16,R003,"07",96,"2"
2021-03-10,R003,"46",8,"2"
2021-03-27,R004,"07",54,"1"
2021-03-23,R004,"46",80,"1"
2021-03-25,R004,"07",46,"2"
2021-03-19,R004,"46",17,"2"
2021-04-25,R001,"07",74,"1"
2021-04-16,R001,"46",86,"1"
